bora-vmsoft/apps/isoMap/isoMap.c                   |   35 +-
bora/vim/L10N/zh-CN/vpxd/vmsg/option.vmsg          |   40 +-
bora/vim/L10N/zh-CN/vpxd/vmsg/task.vmsg            |    2 -
bora/vim/L10N/zh-CN/vpxd/vmsg/vm.vmsg              |    2 -
bora/vim/L10N/zh-TW/vpxd/docs/readme.txt           |   17 +-
bora/vim/L10N/zh-TW/vpxd/docs/readme_vcsa.txt      |   85 +-
.../zh-TW/vpxd/extensions/VirtualCenter/event.vmsg |  163 -
.../vpxd/extensions/VirtualCenter/eventaux.vmsg    |   27 -
.../L10N/zh-TW/vpxd/extensions/hostdiag/event.vmsg |   16 -
.../vpxd/extensions/hostprofiles/profile.vmsg      |    2 +-
bora/vim/L10N/zh-TW/vpxd/html/welcomeRes.js        |    4 +-
bora/vim/L10N/zh-TW/vpxd/vmsg/alarm.vmsg           |    3 -
bora/vim/L10N/zh-TW/vpxd/vmsg/default.vmsg         |    4 -
bora/vim/L10N/zh-TW/vpxd/vmsg/enum.vmsg            |    7 -
bora/vim/L10N/zh-TW/vpxd/vmsg/fault.vmsg           |    1 -
bora/vim/L10N/zh-TW/vpxd/vmsg/gos.vmsg             |    2 +-
bora/vim/L10N/zh-TW/vpxd/vmsg/locmsg.vmsg          |    6 -
bora/vim/L10N/zh-TW/vpxd/vmsg/option.vmsg          |   40 +-
bora/vim/L10N/zh-TW/vpxd/vmsg/task.vmsg            |    2 -
bora/vim/L10N/zh-TW/vpxd/vmsg/vm.vmsg              |    2 -
bora/vim/apps/evc/evc.txt                          |   12 +-
bora/vim/apps/hostdCgiServer/CgiHandler.cpp        |  121 +-
bora/vim/apps/hostdCgiServer/CgiHandler.h          |   33 +-
bora/vim/apps/hostdCgiServer/Util.cpp              |  129 +-
bora/vim/apps/hostdCgiServer/Util.h                |   15 +-
bora/vim/apps/ovfTool/env/ko/ovftool-warning.vmsg  |    2 +-
bora/vim/apps/ovfTool/env/ko/ovftool.vmsg          |    2 +-
bora/vim/apps/ovfTool/scripts/makepkg.py           |   46 +-
.../vim/apps/ovfTool/src/targets/diskLibTarget.cpp |    3 +-
bora/vim/apps/ovfTool/src/writerFactory.cpp        |   12 +-
bora/vim/apps/pyVimgenTool/configOption.py         |    1 -
bora/vim/apps/pyVimgenTool/hardware.py             |    9 +-
bora/vim/apps/pyVimgenTool/yaml/ESX/current/15.hwv | 5720 -
bora/vim/apps/pyVimgenTool/yaml/WS/current/15.hwv  | 3805 -
bora/vim/apps/vMon/upgrade/vmon/__init__.py        |    3 +-
.../apps/vMon/vapi/vmon-vapi-provider-prestart.py  |    1 -
bora/vim/apps/vvol/vasaSession.cpp                 |   45 -
bora/vim/apps/vvol/vasaSession.h                   |   31 +-
bora/vim/compat/vim-version                        |    4 +-
bora/vim/hostd/cimsvc/cimManagerImpl.cpp           |   56 +-
bora/vim/hostd/cimsvc/cimManagerImpl.h             |    4 +-
bora/vim/hostd/common/IoTrackers.cpp               |  577 -
bora/vim/hostd/common/Subdir.sc                    |    3 -
bora/vim/hostd/common/Utils.cpp                    |   54 +-
bora/vim/hostd/common/pathManager.cpp              |    3 +-
bora/vim/hostd/common/vslmsvcUtil.cpp              |   10 +-
bora/vim/hostd/hostsvc/OpaqueNetworkMgrImpl.cpp    |   71 +-
bora/vim/hostd/hostsvc/OpaqueNetworkMgrImpl.h      |    1 -
bora/vim/hostd/hostsvc/haHost.cpp                  |    1 -
bora/vim/hostd/hostsvc/hostsvc.cpp                 |    6 +
bora/vim/hostd/hostsvc/hostsvcInt.h                |    2 +
bora/vim/hostd/hostsvc/hostsvcMoFactory.cpp        |   35 +
bora/vim/hostd/hostsvc/hostsvcMoFactory.h          |    7 +
bora/vim/hostd/hostsvc/impl/StorageSystem.cpp      |   52 +-
bora/vim/hostd/hostsvc/impl/StorageSystemImpl.h    |    5 +-
bora/vim/hostd/hostsvc/impl/Subdir.sc              |    1 +
bora/vim/hostd/hostsvc/implV2/StorageSystemImpl.h  |   13 +-
.../hostd/hostsvc/provider/StorageSystemProvider.h |    8 +-
.../mockup/StorageSystemMockupImplProvider.h       |    3 -
.../vmkernel/StorageSystemVmkImplProvider.cpp      |  120 -
.../vmkernel/StorageSystemVmkImplProvider.h        |    9 +-
.../provider/vmkernel/StorageVmkFactory.cpp        |    2 +-
.../provider/vmkernel/SyslogConfigProvider.cpp     |    3 +-
.../hostsvc/provider/vmkernel/vmkEventSource.cpp   |   44 +-
bora/vim/hostd/main/hostdApp.cpp                   |   14 +-
bora/vim/hostd/main/static/vmaVshConnect.cpp       |    9 +-
bora/vim/hostd/platform/platform.def               |    6 +-
bora/vim/hostd/private/PathManager.h               |    6 +-
bora/vim/hostd/private/hostdCommon.h               |   42 +-
bora/vim/hostd/private/vimsvc.h                    |   11 +-
bora/vim/hostd/private/vslmsvc.h                   |   20 -
bora/vim/hostd/private/vslmsvcUtil.h               |    4 +-
bora/vim/hostd/snmpsvc/proto/VmStateListener.cpp   |    5 -
bora/vim/hostd/solo/environmentManager.cpp         |   17 +-
bora/vim/hostd/solo/solo.cpp                       |  250 +-
bora/vim/hostd/solo/soloInt.h                      |    3 +-
bora/vim/hostd/statssvc/vmkStatsCollector.cpp      |   31 +-
bora/vim/hostd/statssvc/vmkStatsCollector.h        |    9 -
bora/vim/hostd/tests/Suites/suitedb.py             |   33 +-
bora/vim/hostd/tests/common/PathManagerTest.py     |   84 +-
bora/vim/hostd/tests/hostsvc/HostTelemetry.py      |    6 -
bora/vim/hostd/tests/hostsvc/Tests.py              |  265 -
.../hostd/tests/solo/DatastoreDocumentHandler.py   |    9 +-
bora/vim/hostd/tests/vimsvc/CertificateManager.py  |  490 +-
bora/vim/hostd/tests/vimsvc/Events.py              |  211 -
bora/vim/hostd/tests/vmsvc/Tests.py                |   54 -
bora/vim/hostd/tests/vmsvc/VmxSandbox.py           |   35 +-
bora/vim/hostd/vimsvc/CertificateManagerImpl.cpp   |  405 +-
bora/vim/hostd/vimsvc/HaCgiServiceManagerImpl.cpp  |   94 +-
bora/vim/hostd/vimsvc/HaCgiServiceManagerImpl.h    |   16 +-
.../hostd/vimsvc/HaLocalAccountManagerPosix.cpp    |  128 +-
bora/vim/hostd/vimsvc/HaLocalAccountManagerPosix.h |    9 +-
bora/vim/hostd/vimsvc/HaTaskImpl.cpp               |   55 -
bora/vim/hostd/vimsvc/HaTaskManagerImpl.h          |    6 -
bora/vim/hostd/vimsvc/HaUserManagerPosixImpl.cpp   |  379 +-
bora/vim/hostd/vimsvc/HaUserManagerPosixImpl.h     |   42 +-
bora/vim/hostd/vimsvc/Subdir.sc                    |    1 -
bora/vim/hostd/vimsvc/authorize.cpp                |   32 +-
bora/vim/hostd/vimsvc/certificateManagerUtils.cpp  |  658 -
bora/vim/hostd/vimsvc/certificateManagerUtils.h    |  194 -
bora/vim/hostd/vimsvc/haHttpNfcLeaseImpl.cpp       |    4 -
bora/vim/hostd/vimsvc/sessionMgr.cpp               |  111 +-
.../unittest/certificateManagerUtils_test.cpp      |  452 -
bora/vim/hostd/vmsvc/Subdir.sc                     |    1 -
bora/vim/hostd/vmsvc/virtualMachineImpl.cpp        |   22 +-
bora/vim/hostd/vmsvc/virtualMachineImpl.h          |    4 +-
bora/vim/hostd/vmsvc/vmAuditImpl.cpp               |  185 -
bora/vim/hostd/vmsvc/vmAuditInt.h                  |  138 -
bora/vim/hostd/vmsvc/vmConfig.cpp                  |  150 +-
bora/vim/hostd/vmsvc/vmConfig.h                    |    4 -
bora/vim/hostd/vmsvc/vmHelper.cpp                  |    8 +-
bora/vim/hostd/vmsvc/vmLLPM.cpp                    |    8 +-
bora/vim/hostd/vmsvc/vmLifecycle.cpp               |   16 +-
bora/vim/hostd/vmsvc/vmNamespace.cpp               |   51 +-
bora/vim/hostd/vmsvc/vmSecurityDomain.cpp          |    4 +-
bora/vim/hostd/vmsvc/vmSnapshot.cpp                |   20 +-
bora/vim/hostd/vmsvc/vmUtils.cpp                   |    7 +-
bora/vim/hostd/vmsvc/vmVMotion.cpp                 |   16 +-
bora/vim/hostd/vmsvc/vmVStorageObject.cpp          |    4 -
bora/vim/hostd/vmsvc/vmsvcInt.h                    |    2 +-
bora/vim/hostd/vslmsvc/Subdir.sc                   |    1 -
.../hostd/vslmsvc/VStorageObjectManagerImpl.cpp    |  631 +-
bora/vim/hostd/vslmsvc/VStorageObjectManagerImpl.h |   23 +-
bora/vim/hostd/vslmsvc/VslmUtil.cpp                |  230 +-
bora/vim/hostd/vslmsvc/VslmUtil.h                  |   18 -
bora/vim/hostd/vslmsvc/catalogSyncManagerImpl.cpp  |  164 +-
bora/vim/hostd/vslmsvc/fcdMetadataHandle.cpp       |  250 -
bora/vim/hostd/vslmsvc/fcdMetadataHandle.h         |   64 -
bora/vim/hostd/vslmsvc/objectStorageObj.cpp        |   26 +-
bora/vim/hostd/vslmsvc/vslmsvc.cpp                 |    8 +-
bora/vim/lib/authz/authz.cpp                       |  179 +-
bora/vim/lib/authz/authzInt.h                      |  114 +-
bora/vim/lib/authz/authzTest.h                     |  175 -
bora/vim/lib/authz/delegatedPermissions.cpp        |   13 +-
bora/vim/lib/authz/delegatedPermissions.h          |    7 +-
bora/vim/lib/certStore/certStore.cpp               |  157 +-
bora/vim/lib/ovf/vmwConfig.cpp                     |    6 +-
bora/vim/lib/public/authz/authz.h                  |   28 -
bora/vim/lib/public/shared/authuser_vmware.h       |   10 +-
bora/vim/lib/public/shared/certStore.h             |   23 +-
bora/vim/lib/public/vigorVimConfig.h               |    6 -
bora/vim/lib/public/vimVapi/SamlKeyExtractor.h     |    9 +-
bora/vim/lib/public/vimVapi/authn/SamlHokHandler.h |   15 +-
bora/vim/lib/public/vmacore/authorizebase.h        |   15 +-
bora/vim/lib/public/vmacore/authuser_posix.h       |   10 +-
bora/vim/lib/public/vmacore/authuser_win32.h       |   10 +-
bora/vim/lib/public/vmacore/http.h                 |   28 -
bora/vim/lib/public/vmacore/system/File.h          |   47 +-
bora/vim/lib/public/vmacore/system/authenticate.h  |   22 +-
bora/vim/lib/search/itemizedSearch.cpp             |   19 -
bora/vim/lib/search/itemizedSearch.h               |    1 -
bora/vim/lib/search/searchObject.cpp               |   16 +-
bora/vim/lib/search/vmdiskSearch.cpp               |   67 +-
bora/vim/lib/search/vmdiskSearch.h                 |    6 -
bora/vim/lib/vdb/vdb.cpp                           |    1 -
bora/vim/lib/vigorVim/guestOS.cpp                  |   14 +-
bora/vim/lib/vigorVim/hwDisk.cpp                   |  131 -
bora/vim/lib/vigorVim/hwDisk.h                     |    4 -
.../hostprofiles/locale/en/profile.vmsg            |    2 +-
.../vimIntExtensions/hostdiag/locale/en/event.vmsg |   16 -
bora/vim/lib/vimLocale/en/alarm.vmsg               |    3 -
bora/vim/lib/vimLocale/en/default.vmsg             |    4 -
bora/vim/lib/vimLocale/en/enum.vmsg                |    7 -
bora/vim/lib/vimLocale/en/fault.vmsg               |    1 -
bora/vim/lib/vimLocale/en/gos.vmsg                 |    2 +-
bora/vim/lib/vimLocale/en/locmsg.vmsg              |    6 -
bora/vim/lib/vimLocale/en/option.vmsg              |   40 +-
bora/vim/lib/vimLocale/en/task.vmsg                |    2 -
bora/vim/lib/vimLocale/en/vm.vmsg                  |    2 -
bora/vim/lib/vimVapi/SamlHokHandler.cpp            |    2 +-
bora/vim/lib/vimutil/authorize/authuser_vmware.cpp |   12 +-
.../lib/vimutil/http/DatastoreDocumentHandler.cpp  |  138 +-
bora/vim/lib/vmacore/authorize/authorizemgr.cpp    |   79 +-
bora/vim/lib/vmacore/authorize/authuser_posix.cpp  |   12 +-
bora/vim/lib/vmacore/authorize/authuser_win32.cpp  |   13 +-
bora/vim/lib/vmacore/http/HttpSessionImpl.cpp      |   17 +-
bora/vim/lib/vmacore/http/http.cpp                 |    8 +-
bora/vim/lib/vmacore/http/request.cpp              |  108 +-
bora/vim/lib/vmacore/http/requestInt.h             |    4 -
bora/vim/lib/vmacore/posix/SyslogWriterImpl.cpp    |   65 +-
bora/vim/lib/vmacore/posix/authenticate.cpp        |   24 +-
bora/vim/lib/vmacore/posix/fileIO.cpp              |   21 +-
bora/vim/lib/vmacore/proxy/proxyReqHandler.cpp     |   28 -
bora/vim/lib/vmacore/proxy/proxySvc.cpp            |   64 +-
bora/vim/lib/vmacore/proxy/proxySvcInt.h           |    4 -
.../lib/vmacore/public/systemInt/fileObjectInt.h   |   20 +-
bora/vim/lib/vmacore/ssl/context.cpp               |   12 +-
bora/vim/lib/vmacore/system/fileObject.cpp         |  209 +-
bora/vim/lib/vmacore/system/rolloverLogWriter.cpp  |    3 +-
bora/vim/lib/vmacore/win32/authenticate.cpp        |   21 +-
bora/vim/lib/vmacore/win32/fileIO.cpp              |   51 +-
bora/vim/make/defs.mk                              |    9 -
bora/vim/make/hostd-static.sym                     |   20 -
bora/vim/pi/get-recommended-pi-component-helper.sh |    6 +-
bora/vim/pi/get-recommended-pi-component.bat       |    6 +-
bora/vim/pi/get-recommended-pi-component.sh        |    6 +-
bora/vim/py/esxcli/Session.py                      |    5 -
bora/vim/py/pyHbr/disks.py                         |   26 +-
bora/vim/py/pyHbr/replicavm.py                     |   31 -
bora/vim/py/pyHbr/util.py                          |    5 +-
.../eula/VMware vSphere Mgmt SDK-License Agmt.docx |  Bin 25054 -> 21809 bytes
.../sdk/release-files/oss/open_source_licenses.txt |  388 +-
.../test/libvmomi-gtests/authorize/authorize.cpp   |    4 +-
.../ovf/TinyCoreLinuxGBK/TinyCoreLinux-disk1.vmdk  |  Bin 71958528 -> 0 bytes
.../ovfTool/ovf/TinyCoreLinuxGBK/TinyCoreLinux.vmx |   52 -
bora/vim/test/ovfTool/tests/convertOvfTest.py      |    6 +-
bora/vim/test/ovfTool/tests/convertVi4Test.py      |   79 +-
bora/vim/test/ovfTool/tests/convertVmxTest.py      |    2 +-
bora/vim/test/ovfTool/tests/laxModeOptionTest.py   |    8 +-
bora/vim/test/ovfTool/tests/locatorTest.py         |   20 +-
bora/vim/test/ovfTool/tests/mediaTest.py           |    2 +-
bora/vim/test/ovfTool/tests/properties.py          |    4 +-
bora/vim/test/ovfTool/tests/webTest.py             |    8 +-
bora/vim/test/vimVapi/SamlHokHandlerTests.cpp      |   49 +-
bora/vim/test/vimVapi/SamlKeyExtractorTests.cpp    |   22 +-
bora/vim/test/vmacore-gtests/file/FileTest.cpp     |   86 +-
.../vmacore-gtests/httpParse/HttpParseTest.cpp     |   99 -
bora/vim/test/vmacore-gtests/httpParse/header.cpp  |   26 +-
bora/vim/vlsi/ant/libraries.xml                    |    2 +-
.../vmware/vim/vmomi/client/common/Response.java   |    5 +-
.../vim/vmomi/client/common/impl/ResponseImpl.java |   29 +-
.../vmware/vim/vmomi/client/ClientTestBase.java    |   73 +-
.../http/impl/RetryConnectionReleaseTest.java      |  111 -
bora/vim/vlsi/core/.classpath                      |   12 +-
bora/vim/vlsi/server/.classpath                    |   14 +-
bora/vim/vlsi/vmomiTest/.classpath                 |   16 +-
bora/vim/vmodl/Makefile                            |    6 -
bora/vim/vmodl/nfc/version/version14.java          |   21 -
.../vmodl/pbm/compliance/ComplianceManager.java    |   30 +-
.../vmodl/pbm/compliance/EntityHealthStatus.java   |   65 -
bora/vim/vmodl/pbm/package-info.java               |    2 +-
bora/vim/vmodl/pbm/version/version14.java          |   21 -
.../vim.version.version11/vim-declarations.xml     |   45 -
.../vim.version.version12/vim-declarations.xml     |   45 -
.../vim.version.version13/vim-declarations.xml     |   45 -
.../vim.version.version14/vim-declarations.xml     |78689 --------
bora/vim/vmodl/sms/version/version14.java          |   23 -
bora/vim/vmodl/vasa/version/version14.java         |   24 -
.../vmodl/vim/InternalServiceInstanceContent.java  |    5 +-
bora/vim/vmodl/vim/ServiceInstanceContent.java     |    7 -
bora/vim/vmodl/vim/StorageQueryManager.java        |   38 -
.../vmodl/vim/encryption/CryptoManagerKmip.java    |   78 +-
bora/vim/vmodl/vim/event/Event.java                |   11 +-
bora/vim/vmodl/vim/fault/KeyNotFound.java          |   18 -
bora/vim/vmodl/vim/fault/PasswordExpired.java      |   16 -
bora/vim/vmodl/vim/host/Capability.java            |    9 -
bora/vim/vmodl/vim/host/LocalAccountManager.java   |   22 +-
bora/vim/vmodl/vim/host/ScsiLun.java               |   10 -
bora/vim/vmodl/vim/host/StorageSystem.java         |   47 +-
bora/vim/vmodl/vim/package-info.java               |   10 +-
bora/vim/vmodl/vim/version/version14.java          |   22 -
bora/vim/vmodl/vim/vslm/CatalogChangeResult.java   |   54 +-
bora/vim/vmodl/vim/vslm/CatalogChangeSpec.java     |   24 +-
.../vim/vmodl/vim/vslm/CatalogSyncManagerBase.java |    6 +-
bora/vim/vmodl/vim/vslm/CloneSpec.java             |   14 +-
bora/vim/vmodl/vim/vslm/CreateSpec.java            |   14 +-
bora/vim/vmodl/vim/vslm/VClockInfo.java            |    5 +-
.../vmodl/vim/vslm/host/CatalogSyncManager.java    |    9 +-
.../vmodl/vim/vslm/host/VStorageObjectManager.java |   94 +-
.../vmodl/vim/vslm/vcenter/CatalogSyncManager.java |   33 +-
.../vim/vslm/vcenter/VStorageObjectManager.java    |  207 +-
bora/vim/vmodl/vsanVpxd/version/version14.java     |   23 -
bora/vim/vmodl/vslm/QueryDatastoreInfoResult.java  |   36 -
bora/vim/vmodl/vslm/ServiceInstance.java           |    5 +-
bora/vim/vmodl/vslm/ServiceInstanceContent.java    |    8 +-
bora/vim/vmodl/vslm/StorageLifecycleManager.java   |   66 +-
bora/vim/vmodl/vslm/Task.java                      |   54 -
bora/vim/vmodl/vslm/TaskInfo.java                  |  157 -
bora/vim/vmodl/vslm/TaskReason.java                |   59 -
bora/vim/vmodl/vslm/auth/SessionManager.java       |    9 +-
bora/vim/vmodl/vslm/fault/SyncFault.java           |   19 -
bora/vim/vmodl/vslm/fault/VslmFault.java           |   24 -
bora/vim/vmodl/vslm/package-info.java              |   13 +-
bora/vim/vmodl/vslm/version/version1.java          |    2 +-
bora/vim/vmodl/vslm/version/version14.java         |   24 -
bora/vim/vmodl/vslm/vso/DatastoreSyncStatus.java   |   61 -
.../vmodl/vslm/vso/VStorageObjectAssociations.java |    7 +-
bora/vim/vmodl/vslm/vso/VStorageObjectManager.java |  761 +-
.../vmodl/vslm/vso/VStorageObjectQueryResult.java  |   17 +-
.../vmodl/vslm/vso/VStorageObjectQuerySpec.java    |   25 +-
bora/vim/vmodl/vslm/vso/VStorageObjectResult.java  |   69 -
bora/vim/xml/hostd-config-defs.xml                 |   25 +-
bora/vmcore/bootstrap/header/monLoader_table.h     |    3 +-
bora/vmcore/bootstrap/shared/monLoader.c           |    8 -
bora/vmcore/bootstrap/shared/monLoader.h           |    9 +-
bora/vmcore/frobos/runtime/scripts/frobos-run.real |    2 -
bora/vmcore/frobos/test/1177487-stolen-time/main.c |  114 +-
bora/vmcore/frobos/test/1246507-smap/implicit.c    |   18 +-
bora/vmcore/frobos/test/1246507-smap/main.c        |   12 +-
bora/vmcore/frobos/test/1248152-rdseed/main.c      |    5 +
bora/vmcore/frobos/test/1504630-vt-apic/main.c     |    2 +-
bora/vmcore/frobos/test/1528699-nested-tpr/main.c  |   24 +-
bora/vmcore/frobos/test/1528699-nested-tpr/vtasm.S |   14 +-
bora/vmcore/frobos/test/1594698-xsave-size/main.c  |   21 +-
bora/vmcore/frobos/test/1691353-high-vcpus/main.c  |  126 +-
bora/vmcore/frobos/test/2011717-newbits/main.c     |  410 +-
bora/vmcore/frobos/test/503304-avx/main.c          |   18 +-
bora/vmcore/frobos/test/53668/main.c               |   14 +-
bora/vmcore/frobos/test/768888-cpuid/main.c        |    5 +-
bora/vmcore/frobos/test/815698-SMBIOS/main.c       |   52 +-
bora/vmcore/frobos/test/suite.def                  |   92 +-
bora/vmcore/make/mk/vmm-vmcore.make                |   11 +-
bora/vmcore/private/stressOptions.h                |    3 +-
bora/vmcore/public/addrlayout_table.h              |    5 +-
bora/vmcore/public/htsched_defs.h                  |  198 -
bora/vmcore/public/htsched_shared.h                |  796 -
bora/vmcore/public/physMem.h                       |    3 +-
.../support/vprobes/docs/listOfStaticProbes.txt    |   23 -
bora/vmcore/support/vprobes/docs/releaseNotes.txt  |    4 -
.../vmkernel/pass/global-static-entropy.emt        |   11 -
bora/vmcore/vmm/cpu/cpu.c                          |   17 +-
bora/vmcore/vmm/genschemeinfo/genschemeinfo.c      |    1 -
bora/vmcore/vmm/hv/common/hv.c                     |  129 +-
bora/vmcore/vmm/hv/common/vhv.c                    |   27 -
bora/vmcore/vmm/hv/common/vhvInt.h                 |    3 -
bora/vmcore/vmm/hv/svm/hvPlatformInt.h             |    6 -
bora/vmcore/vmm/hv/svm/vhv-vsvm.c                  |   37 +
bora/vmcore/vmm/hv/vt/hv-vt.c                      |   37 +-
bora/vmcore/vmm/hv/vt/hvPlatformInt.h              |    1 -
bora/vmcore/vmm/hv/vt/vhv-vvt.c                    |   43 +-
bora/vmcore/vmm/hv/vt/vtasm.S                      |    1 -
bora/vmcore/vmm/hv/vt/vvt.c                        |    7 +-
bora/vmcore/vmm/main/apicmap.c                     |    6 -
bora/vmcore/vmm/main/busmem.c                      |   11 +-
bora/vmcore/vmm/main/monAction.c                   |   23 +-
bora/vmcore/vmm/main/physMem_monitor.c             |    1 -
bora/vmcore/vmm/platform/common/htsched.h          |   70 -
bora/vmcore/vmm/platform/common/irq.c              |    8 +-
bora/vmcore/vmm/platform/common/platform.h         |    6 -
bora/vmcore/vmm/platform/vmkernel/Subdir.mk        |    4 -
bora/vmcore/vmm/platform/vmkernel/htsched.c        |  427 -
bora/vmcore/vmm/platform/vmkernel/platform.c       |   32 +-
bora/vmcore/vmm/platform/vmkernel/vmk_if.c         |   13 +-
bora/vmcore/vmm/private/apicmap.h                  |    1 -
bora/vmcore/vmmovhds/gosTable.scm                  |  191 -
bora/vmcore/vmmovhds/vmmovhds.scm                  |   14 +-
bora/vmcore/vmx/main/cptvmcore.c                   |  104 +-
bora/vmcore/vmx/main/cpuid.c                       |   40 +-
bora/vmcore/vmx/main/hyperv_user.c                 |    3 +-
bora/vmcore/vmx/main/physMem.c                     |   10 +-
bora/vmcore/vmx/main/timeTracker_user.c            |   11 +-
bora/vmkernel/core/Subdir.sc                       |    1 -
bora/vmkernel/core/arm64/nrandom_hwrng.c           |   75 +-
bora/vmkernel/core/dataSectionMgr.c                |    4 +-
bora/vmkernel/core/interrupts.c                    |    5 +-
bora/vmkernel/core/nrandom.c                       |  202 +-
bora/vmkernel/core/nrandom_impl.c                  |  840 +-
bora/vmkernel/core/nrandom_impl_int.h              |   22 +-
bora/vmkernel/core/numa.c                          |   24 -
bora/vmkernel/core/vmkapi_nmi.c                    |   16 +-
bora/vmkernel/core/x86/nrandom_hwrng.c             |  204 +-
bora/vmkernel/filesystems/caches/objectCache.c     |   22 +-
bora/vmkernel/filesystems/devices/diskDriver.c     |    8 +-
bora/vmkernel/filesystems/devices/fsDeviceSwitch.c |   25 +-
bora/vmkernel/hardware/acpi/acpiCommon.c           |   15 +-
bora/vmkernel/hardware/acpi/nvd/dimm.c             |  113 +-
bora/vmkernel/hardware/acpi/nvd/dimmConfig.c       |   13 +-
bora/vmkernel/hardware/acpi/x86/acpi_arch.c        |   49 +-
bora/vmkernel/hardware/amd/cpuAMD.c                |    9 +-
bora/vmkernel/hardware/amd/iommu/AMDIommuAcpi.c    |    7 +-
bora/vmkernel/hardware/amd/iommu/AMDIommuCtrl.c    |   48 +-
bora/vmkernel/hardware/amd/iommu/AMDIommuIR.c      |  381 +-
bora/vmkernel/hardware/amd/iommu/AMDIommuIR.h      |   47 -
bora/vmkernel/hardware/amd/iommu/AMDIommuPci.h     |    7 +-
bora/vmkernel/hardware/apic.c                      |  116 +-
bora/vmkernel/hardware/apic_int.h                  |   34 +-
bora/vmkernel/hardware/cpuTopology.c               |  159 +-
bora/vmkernel/hardware/hardware.c                  |    5 +-
bora/vmkernel/hardware/intel/cpuIntel.c            |   14 +-
bora/vmkernel/hardware/ioapic.c                    |   20 +-
bora/vmkernel/hardware/lib/acpica/include/actbl2.h |    1 -
bora/vmkernel/hardware/mtrr.c                      |   15 +-
bora/vmkernel/hardware/pci/pciAcpi.c               |   30 +-
bora/vmkernel/hardware/power_int.h                 |   14 +-
bora/vmkernel/hardware/smp.c                       |   29 +-
bora/vmkernel/hardware/x86/power_arch.c            |  138 +-
bora/vmkernel/include/core/nrandom_hwrng.h         |    5 +-
bora/vmkernel/include/public/fs3Layout.h           |   14 +-
bora/vmkernel/include/public/fs3_public.h          |    1 -
bora/vmkernel/include/stress/fs3_stress.h          |   44 +-
bora/vmkernel/include/stress/nfs41_stress.h        |    8 +-
bora/vmkernel/include/stress/se_stress.h           |   10 +
bora/vmkernel/include/stress/storage_stress.h      |    5 -
bora/vmkernel/include/stress/vmk_stress.h          |    6 +-
bora/vmkernel/include/user/schedtraceformat_user.h |   31 -
bora/vmkernel/include/vmcore/vmkstubs_vmcore.h     |    3 +-
bora/vmkernel/include/vmkBoot/vmkArgs.h            |    1 -
.../vmkapi/v2_5_0_0/base/vmkapi_random_priv.h      |  116 -
bora/vmkernel/include/vmkapi/v2_5_0_0/vmkapi.h     |    1 -
bora/vmkernel/include/vmkapi/v2_5_0_0/vmkapi.sc    |    2 -
bora/vmkernel/lib/Subdir.sc                        |   12 -
bora/vmkernel/lib/md5.c                            |  283 -
bora/vmkernel/lib/sha1-ssse3.S                     | 1338 -
bora/vmkernel/lib/sha1.c                           |  768 -
bora/vmkernel/lib/sha1_x8_avx2-original.S          |  472 -
bora/vmkernel/lib/sha1_x8_avx2.S                   |  496 -
bora/vmkernel/lib/sha256.c                         |  233 -
bora/vmkernel/main/arm64/Subdir.sc                 |    2 -
bora/vmkernel/main/arm64/htsched_arch.c            |   95 -
bora/vmkernel/main/asan.c                          |   25 +-
bora/vmkernel/main/async_timeout.c                 |   20 +-
bora/vmkernel/main/dump.c                          |   14 +-
bora/vmkernel/main/init.c                          |    3 -
bora/vmkernel/main/log.c                           |    3 +-
bora/vmkernel/main/memmap.c                        |   37 +-
bora/vmkernel/main/monLoaderVMK.c                  |   14 -
bora/vmkernel/main/nmi.c                           |   22 +-
bora/vmkernel/main/prda.c                          |    9 +-
bora/vmkernel/main/timer.c                         |   12 +-
bora/vmkernel/main/vmkapi_random.c                 |   62 +-
bora/vmkernel/main/vmmvmkcall.c                    |    2 -
bora/vmkernel/main/x86/Subdir.sc                   |    6 -
bora/vmkernel/main/x86/htsched_arch.c              |  910 -
bora/vmkernel/main/x86/htsched_intr.c              |  199 -
bora/vmkernel/main/x86/htschedasm.S                |  415 -
bora/vmkernel/main/x86/mainGenInfo.c               |   54 -
.../vmkernelCheckInstructions.c                    |    2 +-
bora/vmkernel/mem/p2mcache.c                       |   27 +-
bora/vmkernel/mem/pframe.c                         |   27 +-
bora/vmkernel/mem/pmem.c                           |   83 +-
bora/vmkernel/mem/pmemArs.c                        |   18 +-
bora/vmkernel/mem/pmemArs_int.h                    |    3 +-
bora/vmkernel/mem/swap.c                           |    7 +-
bora/vmkernel/mem/vmanon.c                         |    5 -
bora/vmkernel/mem/vmmem.c                          |    7 +-
bora/vmkernel/net/Subdir.sc                        |    1 -
bora/vmkernel/net/dvfilter.h                       |    5 +-
bora/vmkernel/net/dvs.c                            |  281 +-
bora/vmkernel/net/e1000_vmkdev.c                   |   12 +-
bora/vmkernel/net/ens/ens_lcore.c                  |    1 -
bora/vmkernel/net/ens/ens_ops.c                    |   46 +-
bora/vmkernel/net/ens/sse/vmxnet3_ensdev_rx.c      |  108 +-
bora/vmkernel/net/lro.c                            |   12 +-
bora/vmkernel/net/net_proto.c                      |    2 +-
bora/vmkernel/net/offloads/pkt_csum.c              |   97 +-
